#-----------------------------------------------------------
# Vivado v2018.1 (64-bit)
# SW Build 2188600 on Wed Apr  4 18:39:19 MDT 2018
# IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
# Start of session at: Thu Aug  1 16:37:43 2019
# Process ID: 6345
# Current directory: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108
# Command line: vivado -mode batch -source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
# Log file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.log
# Journal file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.jou
#-----------------------------------------------------------
source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
INFO: [Synth 8-6155] done synthesizing module 'aurora_8b10b_fmc1_RX_STREAM' (34#1) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_rx_stream.v:65]
INFO: [Synth 8-6155] done synthesizing module 'aurora_8b10b_fmc1_core' (35#1) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:62]
INFO: [Synth 8-6155] done synthesizing module 'aurora_8b10b_fmc1' (36#1) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1.v:54]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PAD[0]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PAD[1]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PAD[2]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PAD[3]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PAD[4]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PAD[5]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PAD[6]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PAD[7]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PE_DATA_V[1]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PE_DATA_V[2]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PE_DATA_V[3]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PE_DATA_V[4]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PE_DATA_V[5]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PE_DATA_V[6]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_PE_DATA_V[7]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_ECP[0]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_ECP[1]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_ECP[2]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_ECP[3]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_ECP[4]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_ECP[5]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_ECP[6]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_RX_STREAM has unconnected port RX_ECP[7]
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_LL_TO_AXI has unconnected port LL_IP_SOF_N
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_TX_STREAM has unconnected port WARN_CC
WARNING: [Synth 8-3331] design aurora_8b10b_fmc1_STANDARD_CC_MODULE has unconnected port PLL_NOT_LOCKED
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[79]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[78]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[77]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[76]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[75]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[74]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[73]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[72]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[71]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[70]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[69]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[68]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[67]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[66]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[65]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[64]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[63]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[62]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[61]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[60]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[59]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[58]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[57]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[56]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[55]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[54]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[53]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[52]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[51]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[50]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[49]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[48]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[47]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[46]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[45]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[44]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[43]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[42]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[41]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[40]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[39]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[38]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[37]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[36]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[35]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[34]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[33]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[32]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[31]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[30]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[29]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[28]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[27]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[26]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[25]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[24]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[23]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[22]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[21]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[20]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[19]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[18]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[17]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[16]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[15]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[14]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[13]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[12]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[11]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[10]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[9]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[8]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[7]
WARNING: [Synth 8-3331] design gtwizard_ultrascale_v1_7_3_gthe3_channel has unconnected port GTHE3_CHANNEL_TSTIN[6]
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:15 ; elapsed = 00:00:17 . Memory (MB): peak = 2069.625 ; gain = 139.609 ; free physical = 43910 ; free virtual = 47795
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[0] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[1] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[2] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[3] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[4] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[5] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[6] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[7] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[8] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[9] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[10] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[11] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[12] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[13] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[14] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TKEEP[15] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin axi_to_ll_pdu_i:AXI4_S_IP_TX_TLAST to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1051]
WARNING: [Synth 8-3295] tying undriven pin ll_to_axi_pdu_i:LL_IP_EOF_N to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1125]
WARNING: [Synth 8-3295] tying undriven pin ll_to_axi_pdu_i:LL_IP_REM[0] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1125]
WARNING: [Synth 8-3295] tying undriven pin ll_to_axi_pdu_i:LL_IP_REM[1] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1125]
WARNING: [Synth 8-3295] tying undriven pin ll_to_axi_pdu_i:LL_IP_REM[2] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1125]
WARNING: [Synth 8-3295] tying undriven pin ll_to_axi_pdu_i:LL_IP_REM[3] to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1125]
WARNING: [Synth 8-3295] tying undriven pin ll_to_axi_pdu_i:AXI4_S_IP_TREADY to constant 0 [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:1125]
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:15 ; elapsed = 00:00:17 . Memory (MB): peak = 2069.625 ; gain = 139.609 ; free physical = 43920 ; free virtual = 47806
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:15 ; elapsed = 00:00:17 . Memory (MB): peak = 2069.625 ; gain = 139.609 ; free physical = 43920 ; free virtual = 47806
---------------------------------------------------------------------------------
INFO: [Netlist 29-17] Analyzing 59 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_ooc.xdc] for cell 'inst'
Finished Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_ooc.xdc] for cell 'inst'
Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/ip_0/synth/aurora_8b10b_fmc1_gt.xdc] for cell 'inst/gt_wrapper_i/aurora_8b10b_fmc1_gt_i/inst'
Finished Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/ip_0/synth/aurora_8b10b_fmc1_gt.xdc] for cell 'inst/gt_wrapper_i/aurora_8b10b_fmc1_gt_i/inst'
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/ip_0/synth/aurora_8b10b_fmc1_gt.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/aurora_8b10b_fmc1_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/aurora_8b10b_fmc1_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1.xdc] for cell 'inst'
Finished Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1.xdc] for cell 'inst'
INFO: [Timing 38-2] Deriving generated clocks
Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_clocks.xdc] for cell 'inst'
Finished Parsing XDC File [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_clocks.xdc] for cell 'inst'
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 59 instances were transformed.
  FD => FDRE: 54 instances
  FDR => FDRE: 4 instances
  SRL16 => SRL16E: 1 instances

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2247.785 ; gain = 0.000 ; free physical = 43820 ; free virtual = 47717
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:31 ; elapsed = 00:00:35 . Memory (MB): peak = 2247.785 ; gain = 317.770 ; free physical = 43891 ; free virtual = 47789
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xcvu095-ffva2104-2-e
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:31 ; elapsed = 00:00:35 . Memory (MB): peak = 2247.785 ; gain = 317.770 ; free physical = 43892 ; free virtual = 47789
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property DONT_TOUCH = true for inst/gt_wrapper_i/aurora_8b10b_fmc1_gt_i. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for inst/gt_wrapper_i/aurora_8b10b_fmc1_gt_i/inst. (constraint file  auto generated constraint, line ).
Applied set_property DONT_TOUCH = true for inst. (constraint file  auto generated constraint, line ).
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:31 ; elapsed = 00:00:35 . Memory (MB): peak = 2247.785 ; gain = 317.770 ; free physical = 43892 ; free virtual = 47789
---------------------------------------------------------------------------------
INFO: [Synth 8-5544] ROM "TX_DATA" won't be mapped to Block RAM because address size (1) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "left_align_select_r" won't be mapped to Block RAM because address size (4) smaller than threshold (5)
INFO: [Synth 8-802] inferred FSM for state register 'sm_reset_all_reg' in module 'gtwizard_ultrascale_v1_7_3_gtwiz_reset'
INFO: [Synth 8-802] inferred FSM for state register 'sm_reset_tx_reg' in module 'gtwizard_ultrascale_v1_7_3_gtwiz_reset'
INFO: [Synth 8-802] inferred FSM for state register 'sm_reset_rx_reg' in module 'gtwizard_ultrascale_v1_7_3_gtwiz_reset'
INFO: [Synth 8-5544] ROM "sm_reset_all_timer_clr" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
INFO: [Synth 8-5544] ROM "gtwiz_reset_rx_datapath_int" won't be mapped to Block RAM because address size (3) smaller than threshold (5)
